ID,cfg
0,config/boolean_network/intracellular_model.cfg
1,config/boolean_network/intracellular_model.cfg
2,config/boolean_network/intracellular_model.cfg
3,config/boolean_network/intracellular_model.cfg
4,config/boolean_network/intracellular_model.cfg
5,config/boolean_network/intracellular_model.cfg
6,config/boolean_network/intracellular_model.cfg
7,config/boolean_network/intracellular_model.cfg
8,config/boolean_network/intracellular_model.cfg
9,config/boolean_network/intracellular_model.cfg
10,config/boolean_network/intracellular_model.cfg
11,config/boolean_network/intracellular_model.cfg
12,config/boolean_network/intracellular_model.cfg